# robots.txt for hoaminhanh.com
# https://hoaminhanh.com

User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/*
Disallow: /api/*
Disallow: /checkout
Disallow: /orders

# Allow search engines to crawl important pages
Allow: /products
Allow: /products/*
Allow: /mam-qua
Allow: /hoa-cuoi
Allow: /cong-cuoi
Allow: /hoa-tuoi
Allow: /about
Allow: /contact

# Sitemap location
Sitemap: https://hoaminhanh.com/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1
